id,store_name,store_email,department,income,date_measured,country,days_since
1,"Cullen/Frost Bankers, Inc.",,Clothing,$54438554.24,2006-04-02,other,6557
2,Nordson Corporation,,Tools,$41744177.01,2006-04-01,other,6558
3,"Stag Industrial, Inc.",,Beauty,$36152340.34,2003-12-09,united states,7402
4,FIRST REPUBLIC BANK,[email],Automotive,$8928350.04,2006-08-05,other,6432
5,Mercantile Bank Corporation,,Baby,$33552742.32,2006-08-05,other,6432
6,"Auburn National Bancorporation, Inc.",[email],Grocery,$69798987.04,2006-08-05,other,6432
7,"Interlink Electronics, Inc.",[email],Garden,$22521052.79,2001-08-06,other,8257
8,"Tallgrass Energy Partners, LP",,Grocery,$54405380.40,2001-08-06,other,8257
9,Tronox Limited,,Outdoors,$99290004.13,1992-11-01,other,11457
11,"Hercules Capital, Inc.",,Beauty,$91009365.11,1994-12-02,other,10696
14,"Copart, Inc.",,Kids,$54371540.24,1994-12-02,other,10696
15,"Autoliv, Inc.",,Music,$25747934.59,1994-12-02,other,10696
17,First Financial Corporation Indiana,,Electronics,$26955392.71,1994-12-02,other,10696
18,Royal Bank Scotland plc (The),[email],Music,$2290913.13,1994-12-02,other,10696
22,PowerShares S&P SmallCap Energy Portfolio,,Kids,$93408516.83,1998-06-08,other,9412
26,Canadian Imperial Bank of Commerce,[email],Toys,$76415622.90,2006-11-04,other,6341
27,Black Hills Corporation,,Garden,$62498022.77,2006-11-04,other,6341
31,Ferroglobe PLC,[email],Outdoors,$17091915.76,2006-11-04,other,6341
32,Gladstone Commercial Corporation,,Jewelry,$35560625.69,2006-11-04,other,6341
34,American Outdoor Brands Corporation,,Toys,$3505941.60,1994-09-09,other,10780
38,AllianzGI Convertible & Income Fund II,[email],Games,$75932149.61,1994-09-09,other,10780
39,"Mueller Industries, Inc.",,Movies,$43762308.69,1994-09-09,other,10780
40,First Potomac Realty Trust,[email],Tools,$5665154.91,1994-09-09,other,10780
42,"Ebix, Inc.",[email],Garden,$86041109.50,1994-09-09,other,10780
46,SeaSpine Holdings Corporation,[email],Health,$72510893.34,1994-09-09,other,10780
47,"Banco Latinoamericano de Comercio Exterior, S.A.",,Music,$57576442.70,2006-12-09,other,6306
62,"Alliance Holdings GP, L.P.",,Home,$59015579.18,1985-04-03,other,14226
64,"Cedar Realty Trust, Inc.",,Baby,$12463300.46,1985-04-03,other,14226
69,TransCanada Corporation,[email],Jewelry,$7246755.41,1985-04-03,other,14226
70,Amarin Corporation plc,[email],,$67286696.47,1985-04-03,other,14226
104,"Owens & Minor, Inc.",[email],Outdoors,$14901499.68,1985-04-03,other,14226
111,Companhia de saneamento Basico Do Estado De Sao Paulo - Sabesp,[email],Toys,$24433244.97,1985-04-03,other,14226
119,Lloyds Banking Group Plc,[email],Jewelry,$27477323.90,1996-11-06,other,9991
151,"Assurant, Inc.",[email],Electronics,$48527857.37,1990-06-04,other,12338
165,"Home Bancorp, Inc.",,Outdoors,$90098060.11,1990-06-04,other,12338
174,Illinois Tool Works Inc.,[email],Sports,$17114493.35,2007-07-05,other,6098
210,"Avid Technology, Inc.",[email],Baby,$52155716.33,2002-11-02,other,7804
